from,from_desc,to,to_desc,conditions,prob,mean_time_diff
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_7,Gastroenterology,A,0.004060073825896,32.3821221799644
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_9,General Surgery,A,0.005561484291967,86.3848708766042
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_11,OB/GYN,A,0.021265540892198,59.8062137752937
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_15,Nephrology,A,0.000153307286985,3
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_20,Orthopedics,A,0.014605222367334,61.8160843188362
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_28,Psychiatry,A,0.010962839799989,37.0095765469518
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_16,Neurology,A,0.007392372958988,33.1113131611151
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_18,Oncology,A,0.005130727272227,28.8298170151355
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_4,Dermatology,A,0.023371837175935,41.529890003453
DRSPLTY_22,Otorhinolaryngology,DRSPLTY_22,Otorhinolaryngology,A,0.396779312513,20.4420501326927
HOME,Home,HOME,Home,B,0.071332659224556,510.847284403957
HOME,Home,DRSPLTY_PCP,Primary Care,B,0.545196659708272,100.840907880036
HOME,Home,DRSPLTY_19,Ophthalmology,B,0.055679305529551,89.0689387449057
HOME,Home,DRSPLTY_1,Immunology,B,0.005602088591117,46.9285641585453
HOME,Home,DRSPLTY_3,Cardiology,B,0.023519592644612,92.7081998552154
HOME,Home,DRSPLTY_91,Other Dr Specialty,B,0.109454678595386,83.6510550808486
HOME,Home,DRSPLTY_33,Urology,B,0.012722974633447,92.7574451748723
HOME,Home,DRSPLTY_7,Gastroenterology,B,0.01222649845313,69.6021204249391
HOME,Home,DRSPLTY_9,General Surgery,B,0.008326710219303,76.2936062903667
HOME,Home,DRSPLTY_11,OB/GYN,B,0.034521170549261,94.6161322216817
HOME,Home,DRSPLTY_15,Nephrology,B,0.003815013347169,69.3119450217609
HOME,Home,DRSPLTY_20,Orthopedics,B,0.036692829447486,75.8410919812578
HOME,Home,DRSPLTY_28,Psychiatry,B,0.024362052414207,60.1253131647209
HOME,Home,DRSPLTY_16,Neurology,B,0.01230026862946,67.8495318457392
HOME,Home,DRSPLTY_18,Oncology,B,0.011691077206649,58.8273555854053
HOME,Home,DRSPLTY_4,Dermatology,B,0.024807177192534,90.8270244232016
HOME,Home,DRSPLTY_22,Otorhinolaryngology,B,0.00774924361386,79.846139777136
DRSPLTY_PCP,Primary Care,HOME,Home,B,0.129875545476993,114.306217383215
DRSPLTY_PCP,Primary Care,DRSPLTY_PCP,Primary Care,B,0.516920159158562,53.0609668493366
DRSPLTY_PCP,Primary Care,DRSPLTY_19,Ophthalmology,B,0.054045296680943,45.4460626973093
DRSPLTY_PCP,Primary Care,DRSPLTY_1,Immunology,B,0.004706472926134,34.1022797111953
DRSPLTY_PCP,Primary Care,DRSPLTY_3,Cardiology,B,0.017415914925483,35.5391606792797
DRSPLTY_PCP,Primary Care,DRSPLTY_91,Other Dr Specialty,B,0.090383191414173,33.7892202872903
DRSPLTY_PCP,Primary Care,DRSPLTY_33,Urology,B,0.013212190503882,32.0019636174838
DRSPLTY_PCP,Primary Care,DRSPLTY_7,Gastroenterology,B,0.018579363166779,34.3654499273449
DRSPLTY_PCP,Primary Care,DRSPLTY_9,General Surgery,B,0.008660032500214,33.7442829820766
DRSPLTY_PCP,Primary Care,DRSPLTY_11,OB/GYN,B,0.023240907108356,48.2356555692535
DRSPLTY_PCP,Primary Care,DRSPLTY_15,Nephrology,B,0.003509196838469,27.861975957634
DRSPLTY_PCP,Primary Care,DRSPLTY_20,Orthopedics,B,0.034823727058307,32.0541814152758
DRSPLTY_PCP,Primary Care,DRSPLTY_28,Psychiatry,B,0.024340783858838,23.6856638534094
DRSPLTY_PCP,Primary Care,DRSPLTY_16,Neurology,B,0.015250935646956,29.9273249142781
DRSPLTY_PCP,Primary Care,DRSPLTY_18,Oncology,B,0.010635269665894,31.7119973882089
DRSPLTY_PCP,Primary Care,DRSPLTY_4,Dermatology,B,0.023814017659335,41.3399695379915
DRSPLTY_PCP,Primary Care,DRSPLTY_22,Otorhinolaryngology,B,0.010586995410684,28.6062323515947
DRSPLTY_19,Ophthalmology,HOME,Home,B,0.087074256454711,82.6756690948696
DRSPLTY_19,Ophthalmology,DRSPLTY_PCP,Primary Care,B,0.325671491334356,47.8844524061922
DRSPLTY_19,Ophthalmology,DRSPLTY_19,Ophthalmology,B,0.301387003980573,22.385981991405
DRSPLTY_19,Ophthalmology,DRSPLTY_1,Immunology,B,0.0040878872101,27.5394946706231
DRSPLTY_19,Ophthalmology,DRSPLTY_3,Cardiology,B,0.017536367321531,31.8659329898837
DRSPLTY_19,Ophthalmology,DRSPLTY_91,Other Dr Specialty,B,0.095609777117211,28.5995375405398
DRSPLTY_19,Ophthalmology,DRSPLTY_33,Urology,B,0.016879895768775,32.7896410492306
DRSPLTY_19,Ophthalmology,DRSPLTY_7,Gastroenterology,B,0.015612768581825,36.3308250343644
DRSPLTY_19,Ophthalmology,DRSPLTY_9,General Surgery,B,0.005274369951207,36.233949080253
DRSPLTY_19,Ophthalmology,DRSPLTY_11,OB/GYN,B,0.021676214572317,41.5912159428789
DRSPLTY_19,Ophthalmology,DRSPLTY_15,Nephrology,B,0.004407109000547,28.1081786391707
DRSPLTY_19,Ophthalmology,DRSPLTY_20,Orthopedics,B,0.028303041525707,33.7024832307735
DRSPLTY_19,Ophthalmology,DRSPLTY_28,Psychiatry,B,0.009538523643762,20.6498649851591
DRSPLTY_19,Ophthalmology,DRSPLTY_16,Neurology,B,0.009738711576305,29.664966154091
DRSPLTY_19,Ophthalmology,DRSPLTY_18,Oncology,B,0.008472445237423,26.9135874248532
DRSPLTY_19,Ophthalmology,DRSPLTY_4,Dermatology,B,0.037201671873257,26.0267519656766
DRSPLTY_19,Ophthalmology,DRSPLTY_22,Otorhinolaryngology,B,0.011528464850393,27.5025139319071
DRSPLTY_1,Immunology,HOME,Home,B,0.04000444889215,66.7742397583703
DRSPLTY_1,Immunology,DRSPLTY_PCP,Primary Care,B,0.155393569354003,33.4237031835149
DRSPLTY_1,Immunology,DRSPLTY_19,Ophthalmology,B,0.02661042245615,21.8172460703393
DRSPLTY_1,Immunology,DRSPLTY_1,Immunology,B,0.585345846809679,14.5209501549528
DRSPLTY_1,Immunology,DRSPLTY_3,Cardiology,B,0.005662456225035,13.9206712320095
DRSPLTY_1,Immunology,DRSPLTY_91,Other Dr Specialty,B,0.070395659170822,16.5415692605323
DRSPLTY_1,Immunology,DRSPLTY_33,Urology,B,0.004405270682838,12.4170743541296
DRSPLTY_1,Immunology,DRSPLTY_7,Gastroenterology,B,0.007524084435846,19.7729077558459
DRSPLTY_1,Immunology,DRSPLTY_9,General Surgery,B,0.005370312614604,25.9838344134603
DRSPLTY_1,Immunology,DRSPLTY_11,OB/GYN,B,0.009725448901854,9.49061071871032
DRSPLTY_1,Immunology,DRSPLTY_15,Nephrology,B,0.001605118179954,16.8758629103133
DRSPLTY_1,Immunology,DRSPLTY_20,Orthopedics,B,0.013829753947963,37.8701960783248
DRSPLTY_1,Immunology,DRSPLTY_28,Psychiatry,B,0.025848698644055,20.3484853368025
DRSPLTY_1,Immunology,DRSPLTY_16,Neurology,B,0.0047243120108,39.8704793756773
DRSPLTY_1,Immunology,DRSPLTY_18,Oncology,B,0.002487449574148,3.75492385869611
DRSPLTY_1,Immunology,DRSPLTY_4,Dermatology,B,0.031648490255161,28.7473285728394
DRSPLTY_1,Immunology,DRSPLTY_22,Otorhinolaryngology,B,0.009418657844939,21.9181635795317
DRSPLTY_3,Cardiology,HOME,Home,B,0.088593673226707,96.3401121180243
DRSPLTY_3,Cardiology,DRSPLTY_PCP,Primary Care,B,0.244545297388047,45.0733774563858
DRSPLTY_3,Cardiology,DRSPLTY_19,Ophthalmology,B,0.046514720725382,34.6624652989203
DRSPLTY_3,Cardiology,DRSPLTY_1,Immunology,B,0.002111613786913,21.2940937232823
DRSPLTY_3,Cardiology,DRSPLTY_3,Cardiology,B,0.350966539031086,33.3627959786953
DRSPLTY_3,Cardiology,DRSPLTY_91,Other Dr Specialty,B,0.105601572051935,29.6849714446638
DRSPLTY_3,Cardiology,DRSPLTY_33,Urology,B,0.016774451769822,33.4805451776348
DRSPLTY_3,Cardiology,DRSPLTY_7,Gastroenterology,B,0.010796132452413,33.7723518380664
DRSPLTY_3,Cardiology,DRSPLTY_9,General Surgery,B,0.004899475123523,14.4596049917167
DRSPLTY_3,Cardiology,DRSPLTY_11,OB/GYN,B,0.019431868644764,45.8986944312706
DRSPLTY_3,Cardiology,DRSPLTY_15,Nephrology,B,0.006382094410718,35.6379444404923
DRSPLTY_3,Cardiology,DRSPLTY_20,Orthopedics,B,0.032039798010041,39.7333420068795
DRSPLTY_3,Cardiology,DRSPLTY_28,Psychiatry,B,0.011046005529198,14.3686932975461
DRSPLTY_3,Cardiology,DRSPLTY_16,Neurology,B,0.016484404395922,31.7974278478067
DRSPLTY_3,Cardiology,DRSPLTY_18,Oncology,B,0.005487558027688,17.5835218783024
DRSPLTY_3,Cardiology,DRSPLTY_4,Dermatology,B,0.027697658763616,31.1349259409128
DRSPLTY_3,Cardiology,DRSPLTY_22,Otorhinolaryngology,B,0.010627136662226,24.0433323495311
DRSPLTY_91,Other Dr Specialty,HOME,Home,B,0.060324067016374,97.6871750161781
DRSPLTY_91,Other Dr Specialty,DRSPLTY_PCP,Primary Care,B,0.195476131235353,43.1583498735167
DRSPLTY_91,Other Dr Specialty,DRSPLTY_19,Ophthalmology,B,0.037142216165579,31.8827677461799
DRSPLTY_91,Other Dr Specialty,DRSPLTY_1,Immunology,B,0.005570191603797,15.9261355645749
DRSPLTY_91,Other Dr Specialty,DRSPLTY_3,Cardiology,B,0.013845629739794,22.0355370606838
DRSPLTY_91,Other Dr Specialty,DRSPLTY_91,Other Dr Specialty,B,0.517319093982486,16.9023310245728
DRSPLTY_91,Other Dr Specialty,DRSPLTY_33,Urology,B,0.009928386558465,19.1522761854582
DRSPLTY_91,Other Dr Specialty,DRSPLTY_7,Gastroenterology,B,0.011804531448717,20.6976296229822
DRSPLTY_91,Other Dr Specialty,DRSPLTY_9,General Surgery,B,0.009344274768113,25.6106687836463
DRSPLTY_91,Other Dr Specialty,DRSPLTY_11,OB/GYN,B,0.019219779547143,32.8437796110646
DRSPLTY_91,Other Dr Specialty,DRSPLTY_15,Nephrology,B,0.003263508177854,20.1017402717455
DRSPLTY_91,Other Dr Specialty,DRSPLTY_20,Orthopedics,B,0.037045821882909,24.2792167946379
DRSPLTY_91,Other Dr Specialty,DRSPLTY_28,Psychiatry,B,0.018774931070284,20.0648674925767
DRSPLTY_91,Other Dr Specialty,DRSPLTY_16,Neurology,B,0.015513580634443,21.5976024613458
DRSPLTY_91,Other Dr Specialty,DRSPLTY_18,Oncology,B,0.014855951116502,19.9532519575385
DRSPLTY_91,Other Dr Specialty,DRSPLTY_4,Dermatology,B,0.020072859461668,26.5359095170413
DRSPLTY_91,Other Dr Specialty,DRSPLTY_22,Otorhinolaryngology,B,0.010499045590519,19.3252220207367
DRSPLTY_33,Urology,HOME,Home,B,0.068922029732788,91.0682688799374
DRSPLTY_33,Urology,DRSPLTY_PCP,Primary Care,B,0.255359305817265,43.0655142486727
DRSPLTY_33,Urology,DRSPLTY_19,Ophthalmology,B,0.052331971827534,40.4129876520806
DRSPLTY_33,Urology,DRSPLTY_1,Immunology,B,0.003715738156698,2.29436066477489
DRSPLTY_33,Urology,DRSPLTY_3,Cardiology,B,0.026465756419086,33.6703903740545
DRSPLTY_33,Urology,DRSPLTY_91,Other Dr Specialty,B,0.092064793155535,26.4374952963227
DRSPLTY_33,Urology,DRSPLTY_33,Urology,B,0.331721861688357,17.8551041496902
DRSPLTY_33,Urology,DRSPLTY_7,Gastroenterology,B,0.019200077877393,24.4248419687308
DRSPLTY_33,Urology,DRSPLTY_9,General Surgery,B,0.006320633728761,34.5988327683245
DRSPLTY_33,Urology,DRSPLTY_11,OB/GYN,B,0.009716501368195,21.6395904479622
DRSPLTY_33,Urology,DRSPLTY_15,Nephrology,B,0.006864659183061,22.0603589617188
DRSPLTY_33,Urology,DRSPLTY_20,Orthopedics,B,0.031510194141488,29.6013972109256
DRSPLTY_33,Urology,DRSPLTY_28,Psychiatry,B,0.015996809230289,19.0431813104718
DRSPLTY_33,Urology,DRSPLTY_16,Neurology,B,0.013769068585497,23.0170436041129
DRSPLTY_33,Urology,DRSPLTY_18,Oncology,B,0.02145683842791,17.3438979665343
DRSPLTY_33,Urology,DRSPLTY_4,Dermatology,B,0.032759728682666,20.2260137684961
DRSPLTY_33,Urology,DRSPLTY_22,Otorhinolaryngology,B,0.011824031977477,23.4889795043179
DRSPLTY_7,Gastroenterology,HOME,Home,B,0.090562394950534,103.90592773125
DRSPLTY_7,Gastroenterology,DRSPLTY_PCP,Primary Care,B,0.304411347968162,45.5878716240451
DRSPLTY_7,Gastroenterology,DRSPLTY_19,Ophthalmology,B,0.051215116867026,46.2591434512143
DRSPLTY_7,Gastroenterology,DRSPLTY_1,Immunology,B,0.008483003351077,25.9343152042154
DRSPLTY_7,Gastroenterology,DRSPLTY_3,Cardiology,B,0.018374019012826,34.8393823089159
DRSPLTY_7,Gastroenterology,DRSPLTY_91,Other Dr Specialty,B,0.098983753453296,25.4569232810317
DRSPLTY_7,Gastroenterology,DRSPLTY_33,Urology,B,0.016780533467842,20.367818092939
DRSPLTY_7,Gastroenterology,DRSPLTY_7,Gastroenterology,B,0.230540420523812,15.1114862586032
DRSPLTY_7,Gastroenterology,DRSPLTY_9,General Surgery,B,0.011120373943454,26.4356617199642
DRSPLTY_7,Gastroenterology,DRSPLTY_11,OB/GYN,B,0.02321835924947,44.1520617078217
DRSPLTY_7,Gastroenterology,DRSPLTY_15,Nephrology,B,0.00126701078945,53.5990590764844
DRSPLTY_7,Gastroenterology,DRSPLTY_20,Orthopedics,B,0.041382103341346,24.3689675038931
DRSPLTY_7,Gastroenterology,DRSPLTY_28,Psychiatry,B,0.022535084047747,20.6008502305365
DRSPLTY_7,Gastroenterology,DRSPLTY_16,Neurology,B,0.011965355887994,34.3072755710162
DRSPLTY_7,Gastroenterology,DRSPLTY_18,Oncology,B,0.019847796360353,25.6392362652123
DRSPLTY_7,Gastroenterology,DRSPLTY_4,Dermatology,B,0.032292042541332,28.0355690971069
DRSPLTY_7,Gastroenterology,DRSPLTY_22,Otorhinolaryngology,B,0.01702128424428,21.9199307959793
DRSPLTY_9,General Surgery,HOME,Home,B,0.080737248881589,118.270529724911
DRSPLTY_9,General Surgery,DRSPLTY_PCP,Primary Care,B,0.23900266933499,45.52261691489
DRSPLTY_9,General Surgery,DRSPLTY_19,Ophthalmology,B,0.035328891672434,46.6568382594219
DRSPLTY_9,General Surgery,DRSPLTY_1,Immunology,B,0.002696708920947,12.460119522058
DRSPLTY_9,General Surgery,DRSPLTY_3,Cardiology,B,0.009281171315555,14.4076267356912
DRSPLTY_9,General Surgery,DRSPLTY_91,Other Dr Specialty,B,0.111295135920068,18.2420249574611
DRSPLTY_9,General Surgery,DRSPLTY_33,Urology,B,0.013089996079059,40.0123150516198
DRSPLTY_9,General Surgery,DRSPLTY_7,Gastroenterology,B,0.0229814280977,56.0771771933524
DRSPLTY_9,General Surgery,DRSPLTY_9,General Surgery,B,0.349511382162757,12.5927328211391
DRSPLTY_9,General Surgery,DRSPLTY_11,OB/GYN,B,0.017157956378527,38.8713359903572
DRSPLTY_9,General Surgery,DRSPLTY_15,Nephrology,B,0.004417346080586,3.92749728807698
DRSPLTY_9,General Surgery,DRSPLTY_20,Orthopedics,B,0.02446726073209,29.6329675138014
DRSPLTY_9,General Surgery,DRSPLTY_28,Psychiatry,B,0.014327231376185,62.9327806890722
DRSPLTY_9,General Surgery,DRSPLTY_16,Neurology,B,0.007277405080785,39.9668783242855
DRSPLTY_9,General Surgery,DRSPLTY_18,Oncology,B,0.039629112682282,13.7263886304986
DRSPLTY_9,General Surgery,DRSPLTY_4,Dermatology,B,0.019686796015743,80.6675277029206
DRSPLTY_9,General Surgery,DRSPLTY_22,Otorhinolaryngology,B,0.009112259268703,35.8485543628657
DRSPLTY_11,OB/GYN,HOME,Home,B,0.088856301495804,104.776925590038
DRSPLTY_11,OB/GYN,DRSPLTY_PCP,Primary Care,B,0.225207783437186,51.715103126102
DRSPLTY_11,OB/GYN,DRSPLTY_19,Ophthalmology,B,0.034961665896119,42.9607863602848
DRSPLTY_11,OB/GYN,DRSPLTY_1,Immunology,B,0.005285655043916,31.6036157468106
DRSPLTY_11,OB/GYN,DRSPLTY_3,Cardiology,B,0.008118094377328,33.7542704302811
DRSPLTY_11,OB/GYN,DRSPLTY_91,Other Dr Specialty,B,0.08936767454979,32.7916842364013
DRSPLTY_11,OB/GYN,DRSPLTY_33,Urology,B,0.002842469202276,38.2812539029614
DRSPLTY_11,OB/GYN,DRSPLTY_7,Gastroenterology,B,0.018317963447031,38.3493004394243
DRSPLTY_11,OB/GYN,DRSPLTY_9,General Surgery,B,0.009423378752241,28.9186328792451
DRSPLTY_11,OB/GYN,DRSPLTY_11,OB/GYN,B,0.424748375073971,22.1181344058285
DRSPLTY_11,OB/GYN,DRSPLTY_15,Nephrology,B,0.00232243756424,22.4114151372176
DRSPLTY_11,OB/GYN,DRSPLTY_20,Orthopedics,B,0.025377380688265,54.6487622394996
DRSPLTY_11,OB/GYN,DRSPLTY_28,Psychiatry,B,0.018238181331063,36.3339800408897
DRSPLTY_11,OB/GYN,DRSPLTY_16,Neurology,B,0.007127223522271,35.8753539618717
DRSPLTY_11,OB/GYN,DRSPLTY_18,Oncology,B,0.010542568946499,38.4378580179179
DRSPLTY_11,OB/GYN,DRSPLTY_4,Dermatology,B,0.022903016467001,44.6756402897081
DRSPLTY_11,OB/GYN,DRSPLTY_22,Otorhinolaryngology,B,0.006359830204999,23.727736773649
DRSPLTY_15,Nephrology,HOME,Home,B,0.045297219863063,55.5314907077538
DRSPLTY_15,Nephrology,DRSPLTY_PCP,Primary Care,B,0.098816199270588,24.9084082562932
DRSPLTY_15,Nephrology,DRSPLTY_19,Ophthalmology,B,0.014904515431911,28.379838344069
DRSPLTY_15,Nephrology,DRSPLTY_1,Immunology,B,0.000688613473836,1
DRSPLTY_15,Nephrology,DRSPLTY_3,Cardiology,B,0.015852189853227,13.9295817428533
DRSPLTY_15,Nephrology,DRSPLTY_91,Other Dr Specialty,B,0.047564003558049,17.6967751363146
DRSPLTY_15,Nephrology,DRSPLTY_33,Urology,B,0.009306613346001,26.499447187479
DRSPLTY_15,Nephrology,DRSPLTY_7,Gastroenterology,B,0.004230650510274,17.459204252753
DRSPLTY_15,Nephrology,DRSPLTY_9,General Surgery,B,0.003810808065462,5.33872775449348
DRSPLTY_15,Nephrology,DRSPLTY_11,OB/GYN,B,0.006930345413421,29.9254901493521
DRSPLTY_15,Nephrology,DRSPLTY_15,Nephrology,B,0.708604365512936,8.4980408817173
DRSPLTY_15,Nephrology,DRSPLTY_20,Orthopedics,B,0.011314857487842,12.7806530238424
DRSPLTY_15,Nephrology,DRSPLTY_28,Psychiatry,B,0.004232177239603,40.6972407112334
DRSPLTY_15,Nephrology,DRSPLTY_16,Neurology,B,0.009921839081986,34.1416552642232
DRSPLTY_15,Nephrology,DRSPLTY_18,Oncology,B,0.009036804779552,22.3760220631597
DRSPLTY_15,Nephrology,DRSPLTY_4,Dermatology,B,0.003931931684055,9.74425130453586
DRSPLTY_15,Nephrology,DRSPLTY_22,Otorhinolaryngology,B,0.005556865428194,16.5592466619754
DRSPLTY_20,Orthopedics,HOME,Home,B,0.068681868220005,101.995405861406
DRSPLTY_20,Orthopedics,DRSPLTY_PCP,Primary Care,B,0.208968421937243,42.4681048001172
DRSPLTY_20,Orthopedics,DRSPLTY_19,Ophthalmology,B,0.034489055691797,37.0813724292196
DRSPLTY_20,Orthopedics,DRSPLTY_1,Immunology,B,0.0025434836476,46.319501480523
DRSPLTY_20,Orthopedics,DRSPLTY_3,Cardiology,B,0.015222413837559,38.7031621422372
DRSPLTY_20,Orthopedics,DRSPLTY_91,Other Dr Specialty,B,0.100204161990708,23.2582501289915
DRSPLTY_20,Orthopedics,DRSPLTY_33,Urology,B,0.009128209714826,25.1063468157699
DRSPLTY_20,Orthopedics,DRSPLTY_7,Gastroenterology,B,0.013656061199349,23.4931173988525
DRSPLTY_20,Orthopedics,DRSPLTY_9,General Surgery,B,0.006321539509306,31.1799251758226
DRSPLTY_20,Orthopedics,DRSPLTY_11,OB/GYN,B,0.016995737755891,30.8529862370712
DRSPLTY_20,Orthopedics,DRSPLTY_15,Nephrology,B,0.002426253196265,48.9096209441207
DRSPLTY_20,Orthopedics,DRSPLTY_20,Orthopedics,B,0.449735807404312,17.8443585579969
DRSPLTY_20,Orthopedics,DRSPLTY_28,Psychiatry,B,0.022428027288001,16.8655400598611
DRSPLTY_20,Orthopedics,DRSPLTY_16,Neurology,B,0.016203651719472,21.6477639426543
DRSPLTY_20,Orthopedics,DRSPLTY_18,Oncology,B,0.006308888732245,39.4760252495706
DRSPLTY_20,Orthopedics,DRSPLTY_4,Dermatology,B,0.020916810196424,34.8435147764279
DRSPLTY_20,Orthopedics,DRSPLTY_22,Otorhinolaryngology,B,0.005769607958998,27.6164497075027
DRSPLTY_28,Psychiatry,HOME,Home,B,0.053800944995313,77.3181207191664
DRSPLTY_28,Psychiatry,DRSPLTY_PCP,Primary Care,B,0.184477292872567,27.4535411459082
DRSPLTY_28,Psychiatry,DRSPLTY_19,Ophthalmology,B,0.015985278253336,25.2434914305883
DRSPLTY_28,Psychiatry,DRSPLTY_1,Immunology,B,0.005571950679924,11.903207057653
DRSPLTY_28,Psychiatry,DRSPLTY_3,Cardiology,B,0.004519004064075,11.5899737608092
DRSPLTY_28,Psychiatry,DRSPLTY_91,Other Dr Specialty,B,0.067384302357732,17.2675571308542
DRSPLTY_28,Psychiatry,DRSPLTY_33,Urology,B,0.004711252928898,13.8370642901412
DRSPLTY_28,Psychiatry,DRSPLTY_7,Gastroenterology,B,0.00777738179374,19.9062765389958
DRSPLTY_28,Psychiatry,DRSPLTY_9,General Surgery,B,0.003651873985946,23.5063761673122
DRSPLTY_28,Psychiatry,DRSPLTY_11,OB/GYN,B,0.016162928566682,24.5351500394445
DRSPLTY_28,Psychiatry,DRSPLTY_15,Nephrology,B,0.001085476344378,21.9075904570655
DRSPLTY_28,Psychiatry,DRSPLTY_20,Orthopedics,B,0.025478263567162,16.3090564495498
DRSPLTY_28,Psychiatry,DRSPLTY_28,Psychiatry,B,0.586137990492304,20.2871973242468
DRSPLTY_28,Psychiatry,DRSPLTY_16,Neurology,B,0.009855653840059,15.567764769928
DRSPLTY_28,Psychiatry,DRSPLTY_18,Oncology,B,0.001523514545998,15.3434848174233
DRSPLTY_28,Psychiatry,DRSPLTY_4,Dermatology,B,0.008848848387854,26.2702404151235
DRSPLTY_28,Psychiatry,DRSPLTY_22,Otorhinolaryngology,B,0.003028042324033,27.947430111852
DRSPLTY_16,Neurology,HOME,Home,B,0.070329265528774,71.8508981727466
DRSPLTY_16,Neurology,DRSPLTY_PCP,Primary Care,B,0.256446566894549,35.3549398485905
DRSPLTY_16,Neurology,DRSPLTY_19,Ophthalmology,B,0.026807985640382,26.5739471039962
DRSPLTY_16,Neurology,DRSPLTY_1,Immunology,B,0.003173383378117,25.2819421972638
DRSPLTY_16,Neurology,DRSPLTY_3,Cardiology,B,0.028201216232511,21.680344388368
DRSPLTY_16,Neurology,DRSPLTY_91,Other Dr Specialty,B,0.125318417830669,16.5110398880559
DRSPLTY_16,Neurology,DRSPLTY_33,Urology,B,0.015011655800506,31.2515959885428
DRSPLTY_16,Neurology,DRSPLTY_7,Gastroenterology,B,0.011718460437107,16.7693018591901
DRSPLTY_16,Neurology,DRSPLTY_9,General Surgery,B,0.004851451749539,23.8153889443149
DRSPLTY_16,Neurology,DRSPLTY_11,OB/GYN,B,0.018189839552924,36.3124447186107
DRSPLTY_16,Neurology,DRSPLTY_15,Nephrology,B,0.003644147795498,50.6167247812402
DRSPLTY_16,Neurology,DRSPLTY_20,Orthopedics,B,0.041195038952893,18.8301789945662
DRSPLTY_16,Neurology,DRSPLTY_28,Psychiatry,B,0.023745828839162,19.1310709805649
DRSPLTY_16,Neurology,DRSPLTY_16,Neurology,B,0.328774868744499,25.7508260587301
DRSPLTY_16,Neurology,DRSPLTY_18,Oncology,B,0.014829189138601,15.2701070707685
DRSPLTY_16,Neurology,DRSPLTY_4,Dermatology,B,0.021135442886779,22.8697429654831
DRSPLTY_16,Neurology,DRSPLTY_22,Otorhinolaryngology,B,0.006627240597492,19.4290272375403
DRSPLTY_18,Oncology,HOME,Home,B,0.058139468293654,75.8235965849529
DRSPLTY_18,Oncology,DRSPLTY_PCP,Primary Care,B,0.136120650902475,34.6536088662966
DRSPLTY_18,Oncology,DRSPLTY_19,Ophthalmology,B,0.020698590540147,33.1201380181466
DRSPLTY_18,Oncology,DRSPLTY_1,Immunology,B,0.001181947233885,57.5771474447191
DRSPLTY_18,Oncology,DRSPLTY_3,Cardiology,B,0.008773099509023,42.5699708411166
DRSPLTY_18,Oncology,DRSPLTY_91,Other Dr Specialty,B,0.106722574208877,18.7679833296031
DRSPLTY_18,Oncology,DRSPLTY_33,Urology,B,0.007687364346377,22.5796484425111
DRSPLTY_18,Oncology,DRSPLTY_7,Gastroenterology,B,0.012384118198932,16.3463600335321
DRSPLTY_18,Oncology,DRSPLTY_9,General Surgery,B,0.01683766027575,18.2176059439451
DRSPLTY_18,Oncology,DRSPLTY_11,OB/GYN,B,0.013311866394953,43.5769653971383
DRSPLTY_18,Oncology,DRSPLTY_15,Nephrology,B,0.002397641623788,19.1855086411363
DRSPLTY_18,Oncology,DRSPLTY_20,Orthopedics,B,0.011668771875231,25.8785084311898
DRSPLTY_18,Oncology,DRSPLTY_28,Psychiatry,B,0.003542809533719,7.30647286803552
DRSPLTY_18,Oncology,DRSPLTY_16,Neurology,B,0.009855475713262,18.3613231582232
DRSPLTY_18,Oncology,DRSPLTY_18,Oncology,B,0.558406948052255,14.919068119026
DRSPLTY_18,Oncology,DRSPLTY_4,Dermatology,B,0.022005279354549,23.7876222756096
DRSPLTY_18,Oncology,DRSPLTY_22,Otorhinolaryngology,B,0.010265733943124,31.740639383881
DRSPLTY_4,Dermatology,HOME,Home,B,0.084203351205984,83.0803506200317
DRSPLTY_4,Dermatology,DRSPLTY_PCP,Primary Care,B,0.290538389440453,42.8884704962883
DRSPLTY_4,Dermatology,DRSPLTY_19,Ophthalmology,B,0.072009885580743,35.4662803303353
DRSPLTY_4,Dermatology,DRSPLTY_1,Immunology,B,0.012571695105089,13.6648116317328
DRSPLTY_4,Dermatology,DRSPLTY_3,Cardiology,B,0.016318355627377,46.8871042946136
DRSPLTY_4,Dermatology,DRSPLTY_91,Other Dr Specialty,B,0.098806279807142,27.7037671311571
DRSPLTY_4,Dermatology,DRSPLTY_33,Urology,B,0.018817018267457,20.9591539599836
DRSPLTY_4,Dermatology,DRSPLTY_7,Gastroenterology,B,0.022779823129746,39.4148904680474
DRSPLTY_4,Dermatology,DRSPLTY_9,General Surgery,B,0.007812469323395,20.4022052526678
DRSPLTY_4,Dermatology,DRSPLTY_11,OB/GYN,B,0.02931091462665,34.6360954580986
DRSPLTY_4,Dermatology,DRSPLTY_15,Nephrology,B,0.006870736304006,36.1954275571895
DRSPLTY_4,Dermatology,DRSPLTY_20,Orthopedics,B,0.031797966803926,36.1827342406871
DRSPLTY_4,Dermatology,DRSPLTY_28,Psychiatry,B,0.012085854457322,22.2727336605575
